name,age,nationality,team,position,appearances,starts,minutes,goals,assists,total_passes,penalty_goals,yellow_card,red_card,team_id,total_team_goals,goals_per_match,non_penalty_goals,goal_contribution,minutes_per_goal,goal_contribution_ratio
Lisandro Martínez,27,Argentina,Manchester United,Defender,11,8,649,0,1,442,0,3,0,66,57,0.0,0,1,0.0,0.0
L. Shaw,30,England,Manchester United,Defender,12,12,963,0,0,551,0,6,0,66,57,0.0,0,0,0.0,0.0
Andre Onana,29,Cameroon,Manchester United,Goalkeeper,38,38,3420,0,0,1373,0,5,0,66,57,0.0,0,0,0.0,0.0
I. Perišić,36,Croatia,Tottenham,Attacker,5,0,98,0,1,61,0,2,0,73,74,0.0,0,1,0.0,0.0
P. Højbjerg,30,Denmark,Tottenham,Midfielder,36,8,1287,0,0,1383,0,4,0,73,74,0.0,0,0,0.0,0.0
Reguilón,29,Spain,Brentford,Defender,16,14,1122,0,4,412,0,4,1,402,56,0.0,0,4,0.0,0.0
M. Olakigbe,21,England,Brentford,Attacker,8,0,51,0,0,32,0,0,0,402,56,0.0,0,0,0.0,0.0
M. Flekken,32,Netherlands,Brentford,Goalkeeper,37,37,3286,0,1,1446,0,3,0,402,56,0.0,0,1,0.0,0.0
P. Dummett,34,Wales,Newcastle,Defender,5,0,15,0,0,22,0,0,0,67,85,0.0,0,0,0.0,0.0
E. Krafth,31,Sweden,Newcastle,Defender,17,8,905,0,0,510,0,2,0,67,85,0.0,0,0,0.0,0.0
N. Pope,33,England,Newcastle,Goalkeeper,15,15,1346,0,0,312,0,1,0,67,85,0.0,0,0,0.0,0.0
M. Dúbravka,36,Slovakia,Newcastle,Goalkeeper,23,22,1984,0,0,508,0,1,0,67,85,0.0,0,0,0.0,0.0
A. Lallana,37,England,Brighton,Midfielder,25,13,850,0,1,499,0,2,0,397,55,0.0,0,1,0.0,0.0
J. Moder,26,Poland,Brighton,Midfielder,17,6,612,0,0,289,0,2,0,397,55,0.0,0,0,0.0,0.0
V. Barco,21,Argentina,Brighton,Defender,6,3,305,0,0,187,0,1,0,397,55,0.0,0,0,0.0,0.0
B. Gilmour,24,Scotland,Brighton,Midfielder,30,24,2125,0,1,2064,0,8,1,397,55,0.0,0,1,0.0,0.0
M. Dahoud,29,Germany,Brighton,Midfielder,9,6,454,0,1,325,0,1,1,397,55,0.0,0,1,0.0,0.0
J. Enciso,21,Paraguay,Brighton,Midfielder,12,5,475,0,2,167,0,2,0,397,55,0.0,0,2,0.0,0.0
C. Baleba,21,Cameroon,Brighton,Midfielder,27,15,1323,0,0,772,0,7,0,397,55,0.0,0,0,0.0,0.0
J. Milner,39,England,Brighton,Midfielder,15,11,779,0,2,500,0,3,0,397,55,0.0,0,2,0.0,0.0
J. van Hecke,25,Netherlands,Brighton,Defender,28,26,2367,0,0,2399,0,4,0,397,55,0.0,0,0,0.0,0.0
T. Lamptey,25,Ghana,Brighton,Defender,19,10,913,0,3,371,0,3,0,397,55,0.0,0,3,0.0,0.0
A. Webster,30,England,Brighton,Defender,15,13,1144,0,0,1086,0,2,0,397,55,0.0,0,0,0.0,0.0
B. Verbruggen,23,Netherlands,Brighton,Goalkeeper,21,21,1890,0,0,743,0,3,0,397,55,0.0,0,0,0.0,0.0
J. Steele,35,England,Brighton,Goalkeeper,17,17,1530,0,0,602,0,0,0,397,55,0.0,0,0,0.0,0.0
Igor,27,Brazil,Brighton,Defender,24,17,1635,0,0,1417,0,4,0,397,55,0.0,0,0,0.0,0.0
Benicio Baker-Boaitey,21,England,Brighton,Midfielder,5,0,35,0,0,19,0,1,0,397,55,0.0,0,0,0.0,0.0
M. Aarons,25,England,Bournemouth,Defender,20,13,1233,0,1,451,0,1,0,1044,54,0.0,0,1,0.0,0.0
L. Kelly,27,England,Bournemouth,Defender,23,17,1558,0,1,772,0,2,0,1044,54,0.0,0,1,0.0,0.0
J. Rothwell,30,England,Bournemouth,Midfielder,11,3,380,0,0,202,0,0,0,1044,54,0.0,0,0,0.0,0.0
L. Cook,28,England,Bournemouth,Midfielder,33,32,2791,0,3,1343,0,5,1,1044,54,0.0,0,3,0.0,0.0
R. Christie,30,Scotland,Bournemouth,Midfielder,37,35,2922,0,5,1220,0,6,0,1044,54,0.0,0,5,0.0,0.0
R. Faivre,27,France,Bournemouth,Midfielder,5,0,36,0,0,23,0,1,0,1044,54,0.0,0,0,0.0,0.0
C. Mepham,28,Wales,Bournemouth,Defender,10,6,614,0,1,354,0,2,0,1044,54,0.0,0,1,0.0,0.0
A. Smith,34,England,Bournemouth,Defender,28,25,2158,0,2,768,0,6,0,1044,54,0.0,0,2,0.0,0.0
Neto,36,Brazil,Bournemouth,Goalkeeper,32,32,2880,0,0,902,0,5,0,1044,54,0.0,0,0,0.0,0.0
E. Anderson,23,Scotland,Newcastle,Midfielder,21,10,1022,0,2,416,0,3,0,67,85,0.0,0,2,0.0,0.0
A. Broja,24,Albania,Fulham,Attacker,8,0,81,0,0,93,0,0,0,63,55,0.0,0,0,0.0,0.0
Y. Yarmolyuk,21,Ukraine,Brentford,Midfielder,27,6,674,0,0,282,0,2,0,402,56,0.0,0,0,0.0,0.0
B. Leno,33,Germany,Fulham,Goalkeeper,38,38,3420,0,0,1407,0,3,0,63,55,0.0,0,0,0.0,0.0
R. Henry,28,England,Brentford,Defender,5,5,402,0,1,156,0,1,0,402,56,0.0,0,1,0.0,0.0
A. Hickey,23,Scotland,Brentford,Defender,9,9,720,0,0,252,0,5,0,402,56,0.0,0,0,0.0,0.0
M. Damsgaard,25,Denmark,Brentford,Midfielder,23,7,832,0,2,394,0,2,0,402,56,0.0,0,2,0.0,0.0
C. Casadei,22,Italy,Chelsea,Midfielder,11,0,67,0,0,65,0,0,0,61,77,0.0,0,0,0.0,0.0
B. Badiashile,24,France,Chelsea,Defender,18,15,1337,0,1,1165,0,3,0,61,77,0.0,0,1,0.0,0.0
L. Ugochukwu,21,France,Chelsea,Midfielder,12,3,294,0,0,183,0,2,0,61,77,0.0,0,0,0.0,0.0
M. Gusto,22,France,Chelsea,Defender,27,19,1754,0,6,1218,0,7,1,61,77,0.0,0,6,0.0,0.0
Marc Cucurella,27,Spain,Chelsea,Defender,21,20,1785,0,2,1057,0,10,0,61,77,0.0,0,2,0.0,0.0
B. Chilwell,29,England,Chelsea,Defender,13,9,758,0,1,405,0,5,0,61,77,0.0,0,1,0.0,0.0
R. James,26,England,Chelsea,Defender,10,5,420,0,2,267,0,1,1,61,77,0.0,0,2,0.0,0.0
J. Ward,36,England,Crystal Palace,Defender,26,23,1981,0,1,802,0,4,0,354,57,0.0,0,1,0.0,0.0
J. Riedewald,29,Netherlands,Crystal Palace,Midfielder,9,2,229,0,0,108,0,0,0,354,57,0.0,0,0,0.0,0.0
S. Johnstone,32,England,Crystal Palace,Goalkeeper,20,20,1797,0,0,531,0,1,0,354,57,0.0,0,0,0.0,0.0
Matheus França,21,Brazil,Crystal Palace,Attacker,10,1,224,0,1,65,0,1,0,354,57,0.0,0,1,0.0,0.0
D. Ozoh,20,England,Crystal Palace,Midfielder,9,0,147,0,0,51,0,1,0,354,57,0.0,0,0,0.0,0.0
J. Rak-Sakyi,23,England,Crystal Palace,Midfielder,6,0,130,0,0,47,0,0,0,354,57,0.0,0,0,0.0,0.0
N. Ahamada,23,France,Crystal Palace,Midfielder,20,0,333,0,0,179,0,3,0,354,57,0.0,0,0,0.0,0.0
W. Hughes,30,England,Crystal Palace,Midfielder,30,23,1898,0,1,845,0,6,0,354,57,0.0,0,1,0.0,0.0
C. Doucouré,25,Mali,Crystal Palace,Midfielder,11,11,922,0,0,421,0,2,0,354,57,0.0,0,0,0.0,0.0
N. Clyne,34,England,Crystal Palace,Defender,19,14,1337,0,0,533,0,0,0,354,57,0.0,0,0,0.0,0.0
D. Muñoz,29,Colombia,Crystal Palace,Defender,16,16,1440,0,4,566,0,4,0,354,57,0.0,0,4,0.0,0.0
M. Guéhi,25,England,Crystal Palace,Defender,25,23,2023,0,1,1296,0,2,0,354,57,0.0,0,1,0.0,0.0
D. Henderson,28,England,Crystal Palace,Goalkeeper,18,18,1620,0,0,430,0,2,0,354,57,0.0,0,0,0.0,0.0
F. Ballo-Touré,28,Senegal,Fulham,Defender,6,0,66,0,0,55,0,1,0,63,55,0.0,0,0,0.0,0.0
H. Reed,30,England,Fulham,Midfielder,27,15,1323,0,2,722,0,6,0,63,55,0.0,0,2,0.0,0.0
A. Robinson,28,USA,Fulham,Defender,37,37,3269,0,6,1627,0,6,0,63,55,0.0,0,6,0.0,0.0
I. Diop,28,France,Fulham,Defender,18,16,1426,0,0,1074,0,3,0,63,55,0.0,0,0,0.0,0.0
O. Vlachodimos,31,Greece,Nottingham Forest,Goalkeeper,5,5,450,0,0,153,0,0,0,351,49,0.0,0,0,0.0,0.0
